time,HA_open,HA_high,HA_low,HA_close,EMA_21,EMA_21_UP,EMA_21_DN,single
2025-09-21 00:30:00+05:30,4479.283557201652,4479.283557201652,4469.85,4473.8625,4481.130653172529,4506.130653172529,4456.130653172529,-1
2025-09-21 00:45:00+05:30,4476.573028600826,4484.15,4475.7,4479.0125,4480.707022538023,4505.707022538023,4455.707022538023,-1
2025-09-21 01:00:00+05:30,4477.792764300413,4482.25,4475.85,4479.0875,4480.383118030419,4505.383118030419,4455.383118030419,-1
2025-09-21 01:15:00+05:30,4478.440132150206,4479.1,4474.85,4477.625,4479.831494424336,4504.831494424336,4454.831494424336,-1
2025-09-21 01:30:00+05:30,4478.032566075103,4483.9,4476.65,4480.525,4479.9701955394685,4504.9701955394685,4454.9701955394685,1
2025-09-21 01:45:00+05:30,4479.278783037551,4484.1,4479.278783037551,4482.425,4480.461156431575,4505.461156431575,4455.461156431575,1
2025-09-21 02:00:00+05:30,4480.851891518776,4486.5,4480.851891518776,4484.0375,4481.17642514526,4506.17642514526,4456.17642514526,1
2025-09-21 02:15:00+05:30,4482.444695759388,4486.1,4480.6,4483.4125,4481.623640116208,4506.623640116208,4456.623640116208,1
2025-09-21 02:30:00+05:30,4482.928597879694,4490.5,4482.6,4486.462500000001,4482.5914120929665,4507.5914120929665,4457.5914120929665,1
2025-09-21 02:45:00+05:30,4484.695548939848,4499.0,4484.695548939848,4493.35,4484.743129674373,4509.743129674373,4459.743129674373,1
2025-09-21 03:00:00+05:30,4489.022774469924,4500.45,4489.022774469924,4496.975,4487.189503739499,4512.189503739499,4462.189503739499,1
2025-09-21 03:15:00+05:30,4492.998887234962,4496.55,4486.75,4492.4875,4488.249102991599,4513.249102991599,4463.249102991599,1
2025-09-21 03:30:00+05:30,4492.743193617482,4492.743193617482,4487.7,4489.9125,4488.581782393279,4513.581782393279,4463.581782393279,1
2025-09-21 03:45:00+05:30,4491.327846808741,4493.35,4489.3,4491.65,4489.195425914624,4514.195425914624,4464.195425914624,1
2025-09-21 04:00:00+05:30,4491.48892340437,4492.65,4486.05,4490.025,4489.3613407317,4514.3613407317,4464.3613407317,1
2025-09-21 04:15:00+05:30,4490.756961702185,4493.8,4488.75,4490.9,4489.6690725853605,4514.6690725853605,4464.6690725853605,1
2025-09-21 04:30:00+05:30,4490.8284808510925,4492.3,4486.8,4489.575000000001,4489.650258068289,4514.650258068289,4464.650258068289,-1
2025-09-21 04:45:00+05:30,4490.201740425547,4490.201740425547,4481.5,4484.475,4488.615206454631,4513.615206454631,4463.615206454631,-1
2025-09-21 05:00:00+05:30,4487.338370212774,4487.338370212774,4478.2,4480.6125,4487.014665163705,4512.014665163705,4462.014665163705,-1
2025-09-21 05:15:00+05:30,4483.9754351063875,4483.9754351063875,4477.85,4479.35,4485.481732130965,4510.481732130965,4460.481732130965,-1
2025-09-21 05:30:00+05:30,4481.662717553194,4483.7,4478.05,4480.637500000001,4484.512885704772,4509.512885704772,4459.512885704772,-1
2025-09-21 05:45:00+05:30,4481.150108776597,4482.4,4474.0,4478.425,4483.295308563818,4508.295308563818,4458.295308563818,-1
2025-09-21 06:00:00+05:30,4479.787554388298,4482.75,4472.95,4478.325,4482.301246851055,4507.301246851055,4457.301246851055,-1
2025-09-21 06:15:00+05:30,4479.0562771941495,4488.6,4479.0562771941495,4484.5125,4482.743497480844,4507.743497480844,4457.743497480844,1
2025-09-21 06:30:00+05:30,4481.784388597074,4487.9,4481.15,4484.5,4483.094797984675,4508.094797984675,4458.094797984675,1
2025-09-21 06:45:00+05:30,4483.142194298537,4486.2,4482.45,4484.0875,4483.29333838774,4508.29333838774,4458.29333838774,1
2025-09-21 07:00:00+05:30,4483.614847149269,4484.65,4478.35,4481.85,4483.004670710192,4508.004670710192,4458.004670710192,-1
2025-09-21 07:15:00+05:30,4482.732423574635,4482.732423574635,4476.9,4479.75,4482.353736568154,4507.353736568154,4457.353736568154,-1
2025-09-21 07:30:00+05:30,4481.241211787317,4485.9,4478.65,4482.1875,4482.320489254524,4507.320489254524,4457.320489254524,-1
2025-09-21 07:45:00+05:30,4481.714355893659,4487.2,4455.4,4475.5125,4480.958891403619,4505.958891403619,4455.958891403619,-1
2025-09-21 08:00:00+05:30,4478.61342794683,4478.61342794683,4471.25,4474.8875,4479.744613122895,4504.744613122895,4454.744613122895,-1
2025-09-21 08:15:00+05:30,4476.750463973414,4479.4,4474.85,4476.912499999999,4479.178190498316,4504.178190498316,4454.178190498316,-1
2025-09-21 08:30:00+05:30,4476.831481986706,4478.4,4473.6,4476.425,4478.627552398653,4503.627552398653,4453.627552398653,-1
2025-09-21 08:45:00+05:30,4476.628240993354,4477.5,4471.15,4475.2625,4477.954541918923,4502.954541918923,4452.954541918923,-1
2025-09-21 09:00:00+05:30,4475.945370496676,4476.4,4472.75,4475.1125,4477.3861335351385,4502.3861335351385,4452.3861335351385,-1
2025-09-21 09:15:00+05:30,4475.528935248338,4477.6,4475.0,4476.1625,4477.141406828111,4502.141406828111,4452.141406828111,-1
2025-09-21 09:30:00+05:30,4475.845717624169,4477.65,4467.4,4472.9,4476.293125462489,4501.293125462489,4451.293125462489,-1
2025-09-21 09:45:00+05:30,4474.372858812085,4474.372858812085,4468.65,4469.5875,4474.952000369991,4499.952000369991,4449.952000369991,-1
2025-09-21 10:00:00+05:30,4471.980179406042,4472.0,4468.45,4469.875,4473.936600295993,4498.936600295993,4448.936600295993,-1
2025-09-21 10:15:00+05:30,4470.927589703021,4471.45,4468.55,4470.225,4473.194280236795,4498.194280236795,4448.194280236795,-1
2025-09-21 10:30:00+05:30,4470.576294851511,4472.0,4465.35,4468.675,4472.290424189436,4497.290424189436,4447.290424189436,-1
2025-09-21 10:45:00+05:30,4469.625647425755,4469.625647425755,4466.0,4467.45,4471.322339351549,4496.322339351549,4446.322339351549,-1
2025-09-21 11:00:00+05:30,4468.537823712877,4471.35,4467.05,4469.5625,4470.970371481239,4495.970371481239,4445.970371481239,-1
2025-09-21 11:15:00+05:30,4469.0501618564385,4477.0,4469.0501618564385,4474.025,4471.581297184992,4496.581297184992,4446.581297184992,1
2025-09-21 11:30:00+05:30,4471.5375809282195,4483.45,4471.5375809282195,4479.55,4473.175037747994,4498.175037747994,4448.175037747994,1
2025-09-21 11:45:00+05:30,4475.543790464109,4483.75,4475.543790464109,4481.325,4474.805030198396,4499.805030198396,4449.805030198396,1
2025-09-21 12:00:00+05:30,4478.434395232054,4491.9,4478.434395232054,4485.7125,4476.986524158717,4501.986524158717,4451.986524158717,1
2025-09-21 12:15:00+05:30,4482.073447616027,4490.55,4482.073447616027,4487.0625,4479.001719326974,4504.001719326974,4454.001719326974,1
2025-09-21 12:30:00+05:30,4484.567973808013,4484.85,4477.35,4481.675,4479.536375461579,4504.536375461579,4454.536375461579,1
2025-09-21 12:45:00+05:30,4483.121486904007,4483.121486904007,4477.0,4479.5125,4479.531600369263,4504.531600369263,4454.531600369263,-1
2025-09-21 13:00:00+05:30,4481.316993452003,4482.25,4479.35,4480.175,4479.660280295411,4504.660280295411,4454.660280295411,1
2025-09-21 13:15:00+05:30,4480.745996726002,4480.745996726002,4474.3,4477.599999999999,4479.248224236329,4504.248224236329,4454.248224236329,-1
2025-09-21 13:30:00+05:30,4479.172998363001,4479.172998363001,4472.25,4475.2375,4478.446079389064,4503.446079389064,4453.446079389064,-1
2025-09-21 13:45:00+05:30,4477.205249181501,4477.205249181501,4465.75,4469.849999999999,4476.726863511251,4501.726863511251,4451.726863511251,-1
2025-09-21 14:00:00+05:30,4473.52762459075,4473.52762459075,4465.0,4467.75,4474.931490809001,4499.931490809001,4449.931490809001,-1
2025-09-21 14:15:00+05:30,4470.638812295375,4470.638812295375,4466.6,4468.575,4473.660192647201,4498.660192647201,4448.660192647201,-1
2025-09-21 14:30:00+05:30,4469.606906147687,4473.0,4463.85,4467.325000000001,4472.393154117761,4497.393154117761,4447.393154117761,-1
2025-09-21 14:45:00+05:30,4468.4659530738445,4468.4659530738445,4451.35,4458.6875,4469.652023294208,4494.652023294208,4444.652023294208,-1
2025-09-21 15:00:00+05:30,4463.576726536922,4463.576726536922,4441.0,4452.225,4466.166618635367,4491.166618635367,4441.166618635367,-1
2025-09-21 15:15:00+05:30,4457.900863268462,4466.7,4451.5,4459.6625,4464.8657949082935,4489.8657949082935,4439.8657949082935,-1
2025-09-21 15:30:00+05:30,4458.781681634231,4467.9,4458.781681634231,4463.825,4464.6576359266355,4489.6576359266355,4439.6576359266355,-1
2025-09-21 15:45:00+05:30,4461.303340817116,4466.3,4458.3,4462.7375,4464.273608741309,4489.273608741309,4439.273608741309,-1
2025-09-21 16:00:00+05:30,4462.0204204085585,4468.1,4462.0204204085585,4464.7,4464.358886993047,4489.358886993047,4439.358886993047,1
2025-09-21 16:15:00+05:30,4463.360210204279,4463.85,4456.6,4460.4,4463.567109594438,4488.567109594438,4438.567109594438,-1
2025-09-21 16:30:00+05:30,4461.880105102139,4465.6,4454.15,4460.137500000001,4462.881187675551,4487.881187675551,4437.881187675551,-1
2025-09-21 16:45:00+05:30,4461.00880255107,4463.6,4458.45,4461.8,4462.664950140441,4487.664950140441,4437.664950140441,-1
2025-09-21 17:00:00+05:30,4461.404401275535,4465.1,4460.0,4462.625,4462.656960112353,4487.656960112353,4437.656960112353,-1
2025-09-21 17:15:00+05:30,4462.014700637767,4463.6,4457.85,4460.9125,4462.308068089883,4487.308068089883,4437.308068089883,-1
2025-09-21 17:30:00+05:30,4461.463600318884,4465.1,4458.85,4461.775,4462.201454471906,4487.201454471906,4437.201454471906,-1
2025-09-21 17:45:00+05:30,4461.619300159442,4469.9,4461.619300159442,4466.525,4463.066163577525,4488.066163577525,4438.066163577525,1
2025-09-21 18:00:00+05:30,4464.072150079721,4472.75,4462.75,4466.975,4463.847930862021,4488.847930862021,4438.847930862021,1
2025-09-21 18:15:00+05:30,4465.523575039861,4468.6,4460.0,4464.6,4463.998344689617,4488.998344689617,4438.998344689617,1
2025-09-21 18:30:00+05:30,4465.0617875199305,4471.35,4464.5,4467.5,4464.698675751693,4489.698675751693,4439.698675751693,1
2025-09-21 18:45:00+05:30,4466.280893759966,4470.9,4466.280893759966,4468.849999999999,4465.528940601354,4490.528940601354,4440.528940601354,1
2025-09-21 19:00:00+05:30,4467.565446879982,4480.9,4467.5,4471.9625,4466.815652481084,4491.815652481084,4441.815652481084,1
2025-09-21 19:15:00+05:30,4469.763973439991,4475.85,4469.65,4472.5,4467.952521984867,4492.952521984867,4442.952521984867,1
2025-09-21 19:30:00+05:30,4471.131986719995,4478.2,4470.25,4475.3,4469.4220175878945,4494.4220175878945,4444.4220175878945,1
2025-09-21 19:45:00+05:30,4473.215993359998,4478.2,4473.0,4475.849999999999,4470.707614070316,4495.707614070316,4445.707614070316,1
2025-09-21 20:00:00+05:30,4474.532996679998,4478.35,4470.0,4475.25,4471.616091256253,4496.616091256253,4446.616091256253,1
2025-09-21 20:15:00+05:30,4474.891498339999,4483.4,4471.15,4476.1,4472.512873005003,4497.512873005003,4447.512873005003,1
2025-09-21 20:30:00+05:30,4475.49574917,4482.35,4470.75,4476.6125,4473.3327984040025,4498.3327984040025,4448.3327984040025,1
2025-09-21 20:45:00+05:30,4476.054124585,4482.9,4476.054124585,4479.6875,4474.603738723203,4499.603738723203,4449.603738723203,1
2025-09-21 21:00:00+05:30,4477.8708122925,4483.9,4473.25,4479.3,4475.542990978563,4500.542990978563,4450.542990978563,1
2025-09-21 21:15:00+05:30,4478.5854061462505,4485.85,4478.5854061462505,4482.525000000001,4476.9393927828505,4501.9393927828505,4451.9393927828505,1
2025-09-21 21:30:00+05:30,4480.555203073125,4488.15,4480.555203073125,4483.3875,4478.229014226281,4503.229014226281,4453.229014226281,1
2025-09-21 21:45:00+05:30,4481.971351536562,4483.35,4474.95,4480.8875,4478.7607113810245,4503.7607113810245,4453.7607113810245,1
2025-09-21 22:00:00+05:30,4481.429425768281,4484.9,4465.0,4475.7125,4478.15106910482,4503.15106910482,4453.15106910482,-1
2025-09-21 22:15:00+05:30,4478.5709628841405,4478.5709628841405,4462.85,4470.9,4476.700855283856,4501.700855283856,4451.700855283856,-1
2025-09-21 22:30:00+05:30,4474.7354814420705,4477.6,4467.85,4472.837500000001,4475.928184227085,4500.928184227085,4450.928184227085,-1
2025-09-21 22:45:00+05:30,4473.786490721035,4474.4,4465.75,4470.537499999999,4474.8500473816675,4499.8500473816675,4449.8500473816675,-1
2025-09-21 23:00:00+05:30,4472.161995360517,4474.35,4466.25,4471.325000000001,4474.145037905334,4499.145037905334,4449.145037905334,-1
2025-09-21 23:15:00+05:30,4471.743497680259,4493.95,4471.743497680259,4482.4,4475.796030324267,4500.796030324267,4450.796030324267,1
2025-09-21 23:30:00+05:30,4477.07174884013,4494.65,4477.07174884013,4489.4,4478.516824259414,4503.516824259414,4453.516824259414,1
2025-09-21 23:45:00+05:30,4483.235874420065,4490.75,4482.8,4486.2625,4480.065959407531,4505.065959407531,4455.065959407531,1
2025-09-22 00:00:00+05:30,4484.749187210033,4493.4,4484.749187210033,4488.8125,4481.815267526025,4506.815267526025,4456.815267526025,1
2025-09-22 00:15:00+05:30,4486.780843605016,4496.2,4486.780843605016,4493.587500000001,4484.169714020821,4509.169714020821,4459.169714020821,1
2025-09-22 00:30:00+05:30,4490.184171802508,4497.95,4475.35,4487.25,4484.785771216657,4509.785771216657,4459.785771216657,1
2025-09-22 00:45:00+05:30,4488.717085901254,4491.5,4476.9,4484.85,4484.798616973326,4509.798616973326,4459.798616973326,1
2025-09-22 01:00:00+05:30,4486.783542950627,4492.3,4484.15,4488.375,4485.513893578661,4510.513893578661,4460.513893578661,1
2025-09-22 01:15:00+05:30,4487.579271475313,4493.7,4485.45,4489.474999999999,4486.3061148629295,4511.3061148629295,4461.3061148629295,1
2025-09-22 01:30:00+05:30,4488.527135737657,4493.85,4483.0,4488.9375,4486.832391890344,4511.832391890344,4461.832391890344,1
2025-09-22 01:45:00+05:30,4488.732317868828,4490.55,4483.3,4487.375,4486.940913512276,4511.940913512276,4461.940913512276,1
2025-09-22 02:00:00+05:30,4488.053658934414,4489.45,4478.65,4484.075,4486.367730809821,4511.367730809821,4461.367730809821,-1
2025-09-22 02:15:00+05:30,4486.064329467206,4486.064329467206,4473.1,4476.2875,4484.351684647858,4509.351684647858,4459.351684647858,-1
2025-09-22 02:30:00+05:30,4481.175914733603,4481.175914733603,4468.6,4472.8875,4482.058847718286,4507.058847718286,4457.058847718286,-1
2025-09-22 02:45:00+05:30,4477.031707366801,4477.031707366801,4465.6,4469.9625,4479.63957817463,4504.63957817463,4454.63957817463,-1
2025-09-22 03:00:00+05:30,4473.4971036834,4477.3,4465.75,4471.15,4477.941662539704,4502.941662539704,4452.941662539704,-1
2025-09-22 03:15:00+05:30,4472.3235518417005,4475.1,4468.6,4472.1875,4476.790830031763,4501.790830031763,4451.790830031763,-1
2025-09-22 03:30:00+05:30,4472.25552592085,4476.35,4455.55,4464.3375,4474.300164025411,4499.300164025411,4449.300164025411,-1
2025-09-22 03:45:00+05:30,4468.296512960425,4468.296512960425,4443.4,4453.6625,4470.172631220328,4495.172631220328,4445.172631220328,-1
2025-09-22 04:00:00+05:30,4460.979506480213,4466.0,4450.8,4459.4,4468.018104976262,4493.018104976262,4443.018104976262,-1
2025-09-22 04:15:00+05:30,4460.189753240106,4468.8,4460.189753240106,4465.087500000001,4467.4319839810105,4492.4319839810105,4442.4319839810105,-1
2025-09-22 04:30:00+05:30,4462.638626620053,4463.95,4440.9,4453.787499999999,4464.703087184808,4489.703087184808,4439.703087184808,-1
2025-09-22 04:45:00+05:30,4458.213063310026,4458.213063310026,4441.85,4447.7625,4461.314969747847,4486.314969747847,4436.314969747847,-1
2025-09-22 05:00:00+05:30,4452.987781655012,4455.6,4445.85,4451.7875,4459.4094757982775,4484.4094757982775,4434.4094757982775,-1
2025-09-22 05:15:00+05:30,4452.387640827506,4453.8,4442.45,4448.549999999999,4457.237580638622,4482.237580638622,4432.237580638622,-1
2025-09-22 05:30:00+05:30,4450.468820413753,4454.95,4438.2,4446.3625,4455.062564510898,4480.062564510898,4430.062564510898,-1
2025-09-22 05:45:00+05:30,4448.415660206876,4450.5,4420.8,4436.3375,4451.317551608718,4476.317551608718,4426.317551608718,-1
2025-09-22 06:00:00+05:30,4442.376580103438,4442.376580103438,4348.75,4389.675,4438.9890412869745,4463.9890412869745,4413.9890412869745,-1
2025-09-22 06:15:00+05:30,4416.025790051719,4416.025790051719,4320.4,4345.025,4420.19623302958,4445.19623302958,4395.19623302958,-1
2025-09-22 06:30:00+05:30,4380.525395025859,4380.525395025859,4327.45,4338.175,4403.791986423665,4428.791986423665,4378.791986423665,-1
2025-09-22 06:45:00+05:30,4359.350197512929,4359.350197512929,4326.5,4338.55,4390.743589138932,4415.743589138932,4365.743589138932,-1
2025-09-22 07:00:00+05:30,4348.950098756464,4348.950098756464,4333.15,4341.1125,4380.817371311146,4405.817371311146,4355.817371311146,-1
2025-09-22 07:15:00+05:30,4345.031299378232,4349.55,4324.4,4336.2875,4371.911397048918,4396.911397048918,4346.911397048918,-1
2025-09-22 07:30:00+05:30,4340.659399689116,4340.659399689116,4317.25,4327.5,4363.029117639135,4388.029117639135,4338.029117639135,-1
2025-09-22 07:45:00+05:30,4334.0796998445585,4334.0796998445585,4286.6,4313.4125,4353.105794111308,4378.105794111308,4328.105794111308,-1
2025-09-22 08:00:00+05:30,4323.746099922279,4323.746099922279,4258.5,4291.6125,4340.8071352890465,4365.8071352890465,4315.8071352890465,-1
2025-09-22 08:15:00+05:30,4307.67929996114,4307.67929996114,4286.1,4290.5125,4330.748208231237,4355.748208231237,4305.748208231237,-1
2025-09-22 08:30:00+05:30,4299.09589998057,4304.45,4286.05,4293.8125,4323.36106658499,4348.36106658499,4298.36106658499,-1
2025-09-22 08:45:00+05:30,4296.454199990285,4305.45,4294.85,4300.1875,4318.726353267993,4343.726353267993,4293.726353267993,-1
2025-09-22 09:00:00+05:30,4298.320849995142,4306.95,4290.65,4298.6875,4314.718582614394,4339.718582614394,4289.718582614394,-1
2025-09-22 09:15:00+05:30,4298.504174997572,4307.2,4293.1,4299.6875,4311.712366091515,4336.712366091515,4286.712366091515,-1
2025-09-22 09:30:00+05:30,4299.095837498786,4309.7,4295.65,4301.3875,4309.647392873212,4334.647392873212,4284.647392873212,-1
2025-09-22 09:45:00+05:30,4300.241668749393,4301.9,4290.2,4297.1625,4307.15041429857,4332.15041429857,4282.15041429857,-1
2025-09-22 10:00:00+05:30,4298.702084374697,4305.9,4296.15,4299.6875,4305.657831438855,4330.657831438855,4280.657831438855,-1
2025-09-22 10:15:00+05:30,4299.194792187349,4299.194792187349,4286.45,4292.174999999999,4302.961265151084,4327.961265151084,4277.961265151084,-1
2025-09-22 10:30:00+05:30,4295.684896093674,4295.684896093674,4280.7,4287.725,4299.9140121208675,4324.9140121208675,4274.9140121208675,-1
2025-09-22 10:45:00+05:30,4291.704948046838,4297.65,4283.85,4291.625,4298.256209696694,4323.256209696694,4273.256209696694,-1
2025-09-22 11:00:00+05:30,4291.664974023419,4295.35,4277.3,4286.6875,4295.942467757355,4320.942467757355,4270.942467757355,-1
2025-09-22 11:15:00+05:30,4289.176237011709,4289.176237011709,4215.0,4249.625,4286.6789742058845,4311.6789742058845,4261.6789742058845,-1
2025-09-22 11:30:00+05:30,4269.400618505855,4269.400618505855,4043.85,4165.700000000001,4262.483179364708,4287.483179364708,4237.483179364708,-1
2025-09-22 11:45:00+05:30,4217.550309252928,4217.550309252928,4145.0,4169.9125,4243.969043491767,4268.969043491767,4218.969043491767,-1
2025-09-22 12:00:00+05:30,4193.731404626464,4197.5,4171.7,4185.225,4232.2202347934135,4257.2202347934135,4207.2202347934135,-1
2025-09-22 12:15:00+05:30,4189.478202313232,4194.35,4177.8,4188.85,4223.546187834731,4248.546187834731,4198.546187834731,-1
2025-09-22 12:30:00+05:30,4189.164101156616,4215.0,4183.95,4195.174999999999,4217.871950267785,4242.871950267785,4192.871950267785,-1
2025-09-22 12:45:00+05:30,4192.169550578308,4202.3,4181.85,4194.025,4213.102560214228,4238.102560214228,4188.102560214228,-1
2025-09-22 13:00:00+05:30,4193.097275289154,4225.15,4193.097275289154,4205.8375,4211.649548171383,4236.649548171383,4186.649548171383,-1
2025-09-22 13:15:00+05:30,4199.467387644577,4204.65,4191.1,4197.575000000001,4208.834638537107,4233.834638537107,4183.834638537107,-1
2025-09-22 13:30:00+05:30,4198.521193822289,4206.7,4185.0,4195.362499999999,4206.140210829686,4231.140210829686,4181.140210829686,-1
2025-09-22 13:45:00+05:30,4196.941846911144,4204.85,4189.55,4196.075,4204.127168663749,4229.127168663749,4179.127168663749,-1
2025-09-22 14:00:00+05:30,4196.5084234555725,4203.85,4188.6,4196.025000000001,4202.506734930999,4227.506734930999,4177.506734930999,-1
2025-09-22 14:15:00+05:30,4196.266711727787,4203.85,4190.8,4196.6875,4201.3428879448,4226.3428879448,4176.3428879448,-1
2025-09-22 14:30:00+05:30,4196.4771058638935,4196.4771058638935,4182.35,4188.9875,4198.87181035584,4223.87181035584,4173.87181035584,-1
2025-09-22 14:45:00+05:30,4192.732302931947,4192.732302931947,4175.05,4182.8,4195.657448284673,4220.657448284673,4170.657448284673,-1
2025-09-22 15:00:00+05:30,4187.766151465974,4187.766151465974,4162.75,4173.4,4191.205958627738,4216.205958627738,4166.205958627738,-1
2025-09-22 15:15:00+05:30,4180.583075732987,4180.583075732987,4135.8,4155.75,4184.11476690219,4209.11476690219,4159.11476690219,-1
2025-09-22 15:30:00+05:30,4168.166537866493,4170.0,4137.6,4155.087500000001,4178.309313521752,4203.309313521752,4153.309313521752,-1
2025-09-22 15:45:00+05:30,4161.627018933246,4172.6,4161.627018933246,4166.85,4176.017450817402,4201.017450817402,4151.017450817402,-1
2025-09-22 16:00:00+05:30,4164.238509466623,4170.2,4153.1,4162.7,4173.353960653922,4198.353960653922,4148.353960653922,-1
2025-09-22 16:15:00+05:30,4163.469254733312,4188.75,4157.05,4171.025,4172.888168523137,4197.888168523137,4147.888168523137,-1
2025-09-22 16:30:00+05:30,4167.247127366656,4188.85,4167.247127366656,4181.8625,4174.68303481851,4199.68303481851,4149.68303481851,1
2025-09-22 16:45:00+05:30,4174.554813683328,4190.45,4172.1,4180.825,4175.911427854809,4200.911427854809,4150.911427854809,1
2025-09-22 17:00:00+05:30,4177.689906841664,4183.1,4176.4,4180.1875,4176.766642283847,4201.766642283847,4151.766642283847,1
2025-09-22 17:15:00+05:30,4178.938703420832,4188.3,4176.3,4181.675,4177.748313827078,4202.748313827078,4152.748313827078,1
2025-09-22 17:30:00+05:30,4180.306851710417,4182.0,4167.5,4176.9,4177.578651061663,4202.578651061663,4152.578651061663,-1
2025-09-22 17:45:00+05:30,4178.603425855208,4188.9,4173.55,4180.824999999999,4178.22792084933,4203.22792084933,4153.22792084933,1
2025-09-22 18:00:00+05:30,4179.7142129276035,4185.75,4172.65,4180.0,4178.582336679465,4203.582336679465,4153.582336679465,1
2025-09-22 18:15:00+05:30,4179.857106463802,4198.65,4177.6,4186.6375,4180.193369343572,4205.193369343572,4155.193369343572,1
