time,HA_open,HA_high,HA_low,HA_close,EMA_21,EMA_21_UP,EMA_21_DN,single
2025-09-22 18:30:00+05:30,4183.247303231901,4204.75,4183.247303231901,4196.8,4183.514695474858,4208.514695474858,4158.514695474858,1
2025-09-22 18:45:00+05:30,4190.023651615951,4215.85,4190.023651615951,4203.612499999999,4187.534256379886,4212.534256379886,4162.534256379886,1
2025-09-22 19:00:00+05:30,4196.818075807975,4201.95,4178.0,4190.6,4188.147405103909,4213.147405103909,4163.147405103909,1
2025-09-22 19:15:00+05:30,4193.709037903987,4207.7,4172.05,4191.775,4188.872924083127,4213.872924083127,4163.872924083127,1
2025-09-22 19:30:00+05:30,4192.7420189519935,4213.2,4192.7420189519935,4202.825,4191.663339266503,4216.663339266503,4166.663339266503,1
2025-09-22 19:45:00+05:30,4197.783509475997,4218.3,4196.35,4206.712500000001,4194.673171413202,4219.673171413202,4169.673171413202,1
2025-09-22 20:00:00+05:30,4202.248004737999,4218.1,4192.55,4205.75,4196.888537130562,4221.888537130562,4171.888537130562,1
2025-09-22 20:15:00+05:30,4203.999002368999,4203.999002368999,4181.5,4192.025,4195.91582970445,4220.91582970445,4170.91582970445,-1
2025-09-22 20:30:00+05:30,4198.012001184499,4198.012001184499,4168.0,4181.1375,4192.96016376356,4217.96016376356,4167.96016376356,-1
2025-09-22 20:45:00+05:30,4189.57475059225,4189.57475059225,4165.9,4173.3,4189.028131010848,4214.028131010848,4164.028131010848,-1
2025-09-22 21:00:00+05:30,4181.4373752961255,4181.4373752961255,4166.15,4173.287499999999,4185.880004808679,4210.880004808679,4160.880004808679,-1
2025-09-22 21:15:00+05:30,4177.362437648062,4177.362437648062,4157.15,4167.3125,4182.166503846944,4207.166503846944,4157.166503846944,-1
2025-09-22 21:30:00+05:30,4172.337468824031,4179.4,4163.75,4171.9375,4180.120703077555,4205.120703077555,4155.120703077555,-1
2025-09-22 21:45:00+05:30,4172.1374844120155,4182.05,4167.6,4175.3625,4179.169062462044,4204.169062462044,4154.169062462044,-1
2025-09-22 22:00:00+05:30,4173.749992206008,4179.35,4165.75,4171.475,4177.630249969636,4202.630249969636,4152.630249969636,-1
2025-09-22 22:15:00+05:30,4172.612496103004,4172.7,4159.0,4165.3625,4175.176699975709,4200.176699975709,4150.176699975709,-1
2025-09-22 22:30:00+05:30,4168.9874980515015,4168.9874980515015,4145.0,4156.95,4171.531359980568,4196.531359980568,4146.531359980568,-1
2025-09-22 22:45:00+05:30,4162.968749025751,4172.75,4150.0,4160.6875,4169.362587984454,4194.362587984454,4144.362587984454,-1
2025-09-22 23:00:00+05:30,4161.828124512876,4178.8,4159.9,4168.95,4169.280070387564,4194.280070387564,4144.280070387564,-1
2025-09-22 23:15:00+05:30,4165.389062256438,4175.6,4160.0,4167.55,4168.934056310051,4193.934056310051,4143.934056310051,-1
2025-09-22 23:30:00+05:30,4166.469531128219,4172.7,4160.8,4167.15,4168.577245048042,4193.577245048042,4143.577245048042,-1
2025-09-22 23:45:00+05:30,4166.8097655641095,4174.7,4166.8097655641095,4171.2875,4169.119296038434,4194.119296038434,4144.119296038434,1
2025-09-23 00:00:00+05:30,4169.0486327820545,4177.4,4164.35,4169.2375,4169.142936830747,4194.142936830747,4144.142936830747,1
2025-09-23 00:15:00+05:30,4169.143066391027,4169.143066391027,4154.4,4159.4,4167.1943494645975,4192.1943494645975,4142.1943494645975,-1
2025-09-23 00:30:00+05:30,4164.271533195513,4164.271533195513,4148.15,4153.6125,4164.477979571679,4189.477979571679,4139.477979571679,-1
2025-09-23 00:45:00+05:30,4158.942016597757,4165.25,4143.05,4153.6875,4162.319883657343,4187.319883657343,4137.319883657343,-1
2025-09-23 01:00:00+05:30,4156.314758298879,4156.314758298879,4121.9,4142.5125,4158.358406925874,4183.358406925874,4133.358406925874,-1
2025-09-23 01:15:00+05:30,4149.41362914944,4149.41362914944,4124.25,4136.8875,4154.0642255407,4179.0642255407,4129.0642255407,-1
2025-09-23 01:30:00+05:30,4143.15056457472,4155.3,4133.4,4143.3,4151.911380432561,4176.911380432561,4126.911380432561,-1
2025-09-23 01:45:00+05:30,4143.22528228736,4158.85,4143.22528228736,4152.762500000001,4152.081604346049,4177.081604346049,4127.081604346049,1
2025-09-23 02:00:00+05:30,4147.99389114368,4175.4,4147.99389114368,4166.224999999999,4154.910283476839,4179.910283476839,4129.910283476839,1
2025-09-23 02:15:00+05:30,4157.109445571839,4188.65,4157.109445571839,4178.5625,4159.640726781472,4184.640726781472,4134.640726781472,1
2025-09-23 02:30:00+05:30,4167.83597278592,4186.05,4167.83597278592,4180.375,4163.787581425177,4188.787581425177,4138.787581425177,1
2025-09-23 02:45:00+05:30,4174.10548639296,4191.85,4174.10548639296,4185.087500000001,4168.047565140142,4193.047565140142,4143.047565140142,1
2025-09-23 03:00:00+05:30,4179.596493196481,4195.2,4179.596493196481,4190.825000000001,4172.603052112114,4197.603052112114,4147.603052112114,1
2025-09-23 03:15:00+05:30,4185.210746598241,4197.6,4185.210746598241,4194.3,4176.942441689691,4201.942441689691,4151.942441689691,1
2025-09-23 03:30:00+05:30,4189.75537329912,4197.3,4184.95,4192.3375,4180.021453351753,4205.021453351753,4155.021453351753,1
2025-09-23 03:45:00+05:30,4191.04643664956,4197.05,4187.4,4190.375,4182.092162681402,4207.092162681402,4157.092162681402,1
2025-09-23 04:00:00+05:30,4190.71071832478,4193.0,4183.5,4188.45,4183.363730145122,4208.363730145122,4158.363730145122,1
2025-09-23 04:15:00+05:30,4189.58035916239,4190.6,4183.0,4188.200000000001,4184.330984116098,4209.330984116098,4159.330984116098,1
2025-09-23 04:30:00+05:30,4188.890179581195,4197.0,4187.7,4193.0125,4186.067287292879,4211.067287292879,4161.067287292879,1
2025-09-23 04:45:00+05:30,4190.951339790598,4207.2,4190.951339790598,4200.5125,4188.956329834304,4213.956329834304,4163.956329834304,1
2025-09-23 05:00:00+05:30,4195.731919895299,4206.55,4195.731919895299,4202.9,4191.745063867444,4216.745063867444,4166.745063867444,1
2025-09-23 05:15:00+05:30,4199.315959947649,4203.95,4194.5,4199.75,4193.346051093955,4218.346051093955,4168.346051093955,1
2025-09-23 05:30:00+05:30,4199.532979973825,4206.65,4193.95,4200.4375,4194.764340875165,4219.764340875165,4169.764340875165,1
2025-09-23 05:45:00+05:30,4199.985239986912,4210.85,4199.985239986912,4206.0,4197.011472700132,4222.011472700132,4172.011472700132,1
2025-09-23 06:00:00+05:30,4202.992619993456,4210.35,4192.4,4200.9125,4197.791678160106,4222.791678160106,4172.791678160106,1
2025-09-23 06:15:00+05:30,4201.952559996728,4201.952559996728,4188.8,4192.650000000001,4196.763342528086,4221.763342528086,4171.763342528086,-1
2025-09-23 06:30:00+05:30,4197.301279998364,4197.301279998364,4174.05,4183.525,4194.115674022469,4219.115674022469,4169.115674022469,-1
2025-09-23 06:45:00+05:30,4190.413139999182,4198.6,4174.35,4186.6,4192.612539217975,4217.612539217975,4167.612539217975,-1
2025-09-23 07:00:00+05:30,4188.506569999591,4197.85,4166.65,4183.475,4190.78503137438,4215.78503137438,4165.78503137438,-1
2025-09-23 07:15:00+05:30,4185.990784999796,4185.990784999796,4162.0,4169.175,4186.463025099504,4211.463025099504,4161.463025099504,-1
2025-09-23 07:30:00+05:30,4177.582892499899,4182.9,4159.9,4170.575,4183.285420079604,4208.285420079604,4158.285420079604,-1
2025-09-23 07:45:00+05:30,4174.078946249949,4177.4,4156.75,4167.1875,4180.065836063683,4205.065836063683,4155.065836063683,-1
2025-09-23 08:00:00+05:30,4170.633223124974,4170.633223124974,4152.0,4157.95,4175.642668850946,4200.642668850946,4150.642668850946,-1
2025-09-23 08:15:00+05:30,4164.291611562487,4164.291611562487,4139.3,4150.225,4170.559135080757,4195.559135080757,4145.559135080757,-1
2025-09-23 08:30:00+05:30,4157.2583057812435,4157.2583057812435,4113.25,4133.9,4163.2273080646055,4188.2273080646055,4138.2273080646055,-1
2025-09-23 08:45:00+05:30,4145.579152890621,4180.9,4135.5,4157.275,4162.036846451685,4187.036846451685,4137.036846451685,-1
2025-09-23 09:00:00+05:30,4151.42707644531,4196.7,4151.42707644531,4182.85,4166.199477161348,4191.199477161348,4141.199477161348,1
2025-09-23 09:15:00+05:30,4167.138538222655,4194.45,4167.138538222655,4186.85,4170.329581729079,4195.329581729079,4145.329581729079,1
2025-09-23 09:30:00+05:30,4176.994269111328,4193.0,4175.75,4183.0375,4172.871165383263,4197.871165383263,4147.871165383263,1
2025-09-23 09:45:00+05:30,4180.015884555664,4180.015884555664,4162.45,4169.712500000001,4172.239432306611,4197.239432306611,4147.239432306611,-1
2025-09-23 10:00:00+05:30,4174.864192277832,4175.65,4153.45,4166.25,4171.041545845289,4196.041545845289,4146.041545845289,-1
2025-09-23 10:15:00+05:30,4170.557096138917,4178.05,4166.75,4173.325,4171.4982366762315,4196.4982366762315,4146.4982366762315,1
2025-09-23 10:30:00+05:30,4171.941048069459,4182.9,4163.45,4175.987499999999,4172.396089340986,4197.396089340986,4147.396089340986,1
2025-09-23 10:45:00+05:30,4173.964274034729,4188.7,4173.964274034729,4182.325,4174.381871472789,4199.381871472789,4149.381871472789,1
2025-09-23 11:00:00+05:30,4178.144637017364,4193.85,4178.144637017364,4188.05,4177.115497178231,4202.115497178231,4152.115497178231,1
2025-09-23 11:15:00+05:30,4183.097318508682,4193.0,4181.85,4186.45,4178.982397742585,4203.982397742585,4153.982397742585,1
2025-09-23 11:30:00+05:30,4184.773659254341,4196.1,4177.05,4187.1375,4180.613418194068,4205.613418194068,4155.613418194068,1
2025-09-23 11:45:00+05:30,4185.955579627171,4203.9,4185.955579627171,4196.424999999999,4183.7757345552545,4208.7757345552545,4158.7757345552545,1
2025-09-23 12:00:00+05:30,4191.190289813585,4214.4,4191.190289813585,4204.1375,4187.848087644204,4212.848087644204,4162.848087644204,1
2025-09-23 12:15:00+05:30,4197.663894906793,4212.15,4197.663894906793,4204.525,4191.183470115363,4216.183470115363,4166.183470115363,1
2025-09-23 12:30:00+05:30,4201.094447453396,4208.2,4198.4,4203.8125,4193.709276092291,4218.709276092291,4168.709276092291,1
2025-09-23 12:45:00+05:30,4202.453473726699,4211.45,4200.1,4204.2375,4195.814920873832,4220.814920873832,4170.814920873832,1
2025-09-23 13:00:00+05:30,4203.345486863349,4209.35,4196.1,4203.150000000001,4197.281936699066,4222.281936699066,4172.281936699066,1
2025-09-23 13:15:00+05:30,4203.247743431675,4208.7,4202.5,4205.475,4198.9205493592535,4223.9205493592535,4173.9205493592535,1
2025-09-23 13:30:00+05:30,4204.361371715838,4210.5,4192.35,4203.1625,4199.768939487403,4224.768939487403,4174.768939487403,1
2025-09-23 13:45:00+05:30,4203.7619358579195,4213.7,4203.7619358579195,4208.2625,4201.467651589923,4226.467651589923,4176.467651589923,1
2025-09-23 14:00:00+05:30,4206.012217928959,4213.0,4203.3,4209.3875,4203.0516212719385,4228.0516212719385,4178.0516212719385,1
2025-09-23 14:15:00+05:30,4207.699858964479,4211.85,4205.35,4209.075000000001,4204.256297017551,4229.256297017551,4179.256297017551,1
2025-09-23 14:30:00+05:30,4208.38742948224,4227.15,4203.7,4214.7875,4206.362537614042,4231.362537614042,4181.362537614042,1
2025-09-23 14:45:00+05:30,4211.58746474112,4221.45,4198.6,4211.075,4207.305030091234,4232.305030091234,4182.305030091234,1
2025-09-23 15:00:00+05:30,4211.3312323705595,4211.3312323705595,4193.2,4198.512500000001,4205.546524072987,4230.546524072987,4180.546524072987,-1
2025-09-23 15:15:00+05:30,4204.92186618528,4204.92186618528,4183.45,4190.6125,4202.55971925839,4227.55971925839,4177.55971925839,-1
2025-09-23 15:30:00+05:30,4197.76718309264,4197.76718309264,4184.15,4190.45,4200.1377754067125,4225.1377754067125,4175.1377754067125,-1
2025-09-23 15:45:00+05:30,4194.10859154632,4195.15,4186.25,4191.037499999999,4198.317720325371,4223.317720325371,4173.317720325371,-1
2025-09-23 16:00:00+05:30,4192.57304577316,4193.55,4184.45,4189.212500000001,4196.496676260297,4221.496676260297,4171.496676260297,-1
2025-09-23 16:15:00+05:30,4190.89277288658,4195.15,4189.15,4191.325,4195.462341008238,4220.462341008238,4170.462341008238,-1
2025-09-23 16:30:00+05:30,4191.1088864432895,4191.9,4176.25,4185.7125,4193.51237280659,4218.51237280659,4168.51237280659,-1
2025-09-23 16:45:00+05:30,4188.410693221645,4190.05,4179.75,4185.1,4191.8298982452725,4216.8298982452725,4166.8298982452725,-1
2025-09-23 17:00:00+05:30,4186.755346610822,4194.5,4186.3,4190.425,4191.548918596218,4216.548918596218,4166.548918596218,-1
2025-09-23 17:15:00+05:30,4188.590173305411,4193.85,4187.9,4191.325,4191.504134876975,4216.504134876975,4166.504134876975,-1
2025-09-23 17:30:00+05:30,4189.957586652705,4194.55,4184.3,4190.8625,4191.375807901581,4216.375807901581,4166.375807901581,-1
2025-09-23 17:45:00+05:30,4190.410043326352,4199.7,4182.8,4190.387499999999,4191.178146321265,4216.178146321265,4166.178146321265,-1
2025-09-23 18:00:00+05:30,4190.3987716631755,4198.2,4182.5,4190.662499999999,4191.075017057012,4216.075017057012,4166.075017057012,-1
2025-09-23 18:15:00+05:30,4190.5306358315875,4203.7,4188.1,4195.725,4192.00501364561,4217.00501364561,4167.00501364561,1
2025-09-23 18:30:00+05:30,4193.127817915794,4197.15,4188.0,4192.85,4192.174010916488,4217.174010916488,4167.174010916488,1
2025-09-23 18:45:00+05:30,4192.988908957897,4197.75,4185.9,4192.925,4192.324208733191,4217.324208733191,4167.324208733191,1
2025-09-23 19:00:00+05:30,4192.956954478948,4208.65,4178.8,4192.25,4192.309366986553,4217.309366986553,4167.309366986553,-1
2025-09-23 19:15:00+05:30,4192.603477239474,4193.75,4180.0,4186.9,4191.227493589243,4216.227493589243,4166.227493589243,-1
2025-09-23 19:30:00+05:30,4189.751738619737,4210.45,4178.75,4193.1,4191.601994871395,4216.601994871395,4166.601994871395,1
2025-09-23 19:45:00+05:30,4191.425869309869,4197.8,4179.75,4189.475,4191.176595897116,4216.176595897116,4166.176595897116,-1
2025-09-23 20:00:00+05:30,4190.450434654935,4193.3,4163.0,4182.625,4189.466276717693,4214.466276717693,4164.466276717693,-1
2025-09-23 20:15:00+05:30,4186.537717327467,4190.95,4170.9,4181.424999999999,4187.858021374155,4212.858021374155,4162.858021374155,-1
2025-09-23 20:30:00+05:30,4183.981358663734,4186.85,4160.65,4175.575,4185.401417099324,4210.401417099324,4160.401417099324,-1
2025-09-23 20:45:00+05:30,4179.778179331866,4202.9,4173.45,4187.375,4185.79613367946,4210.79613367946,4160.79613367946,1
2025-09-23 21:00:00+05:30,4183.576589665933,4193.5,4177.9,4185.55,4185.746906943568,4210.746906943568,4160.746906943568,-1
2025-09-23 21:15:00+05:30,4184.563294832967,4188.55,4176.1,4181.025,4184.802525554855,4209.802525554855,4159.802525554855,-1
2025-09-23 21:30:00+05:30,4182.794147416484,4182.794147416484,4163.5,4174.875,4182.817020443884,4207.817020443884,4157.817020443884,-1
2025-09-23 21:45:00+05:30,4178.834573708242,4192.45,4170.5,4181.0875,4182.471116355107,4207.471116355107,4157.471116355107,-1
2025-09-23 22:00:00+05:30,4179.961036854121,4188.7,4162.5,4177.4625,4181.469393084086,4206.469393084086,4156.469393084086,-1
2025-09-23 22:15:00+05:30,4178.71176842706,4206.85,4170.95,4184.9375,4182.163014467269,4207.163014467269,4157.163014467269,1
2025-09-23 22:30:00+05:30,4181.82463421353,4193.0,4172.55,4182.887500000001,4182.3079115738155,4207.3079115738155,4157.3079115738155,1
2025-09-23 22:45:00+05:30,4182.356067106765,4185.3,4168.0,4174.0875,4180.663829259052,4205.663829259052,4155.663829259052,-1
2025-09-23 23:00:00+05:30,4178.221783553383,4178.221783553383,4139.0,4155.237499999999,4175.578563407242,4200.578563407242,4150.578563407242,-1
2025-09-23 23:15:00+05:30,4166.729641776691,4166.729641776691,4136.1,4146.425,4169.747850725794,4194.747850725794,4144.747850725794,-1
2025-09-23 23:30:00+05:30,4156.577320888346,4156.8,4145.0,4150.875,4165.973280580635,4190.973280580635,4140.973280580635,-1
2025-09-23 23:45:00+05:30,4153.726160444173,4163.8,4148.55,4155.9125,4163.961124464508,4188.961124464508,4138.961124464508,-1
2025-09-24 00:00:00+05:30,4154.819330222086,4166.8,4148.8,4155.775000000001,4162.323899571607,4187.323899571607,4137.323899571607,-1
2025-09-24 00:15:00+05:30,4155.297165111044,4157.75,4145.8,4152.4875,4160.3566196572865,4185.3566196572865,4135.3566196572865,-1
2025-09-24 00:30:00+05:30,4153.892332555522,4175.85,4153.892332555522,4164.35,4161.155295725829,4186.155295725829,4136.155295725829,1
2025-09-24 00:45:00+05:30,4159.121166277761,4182.7,4159.121166277761,4170.8375,4163.091736580664,4188.091736580664,4138.091736580664,1
2025-09-24 01:00:00+05:30,4164.979333138881,4171.65,4155.65,4163.475,4163.168389264531,4188.168389264531,4138.168389264531,1
2025-09-24 01:15:00+05:30,4164.227166569441,4164.227166569441,4140.9,4152.0,4160.934711411624,4185.934711411624,4135.934711411624,-1
2025-09-24 01:30:00+05:30,4158.11358328472,4162.85,4149.15,4155.575,4159.8627691292995,4184.8627691292995,4134.8627691292995,-1
2025-09-24 01:45:00+05:30,4156.84429164236,4160.85,4147.45,4154.387500000001,4158.76771530344,4183.76771530344,4133.76771530344,-1
2025-09-24 02:00:00+05:30,4155.61589582118,4166.7,4138.1,4154.9125,4157.9966722427525,4182.9966722427525,4132.9966722427525,-1
2025-09-24 02:15:00+05:30,4155.26419791059,4175.6,4155.26419791059,4167.7875,4159.954837794202,4184.954837794202,4134.954837794202,1
2025-09-24 02:30:00+05:30,4161.525848955295,4175.05,4161.525848955295,4170.175,4161.998870235362,4186.998870235362,4136.998870235362,1
2025-09-24 02:45:00+05:30,4165.850424477648,4174.0,4164.05,4170.237499999999,4163.64659618829,4188.64659618829,4138.64659618829,1
2025-09-24 03:00:00+05:30,4168.043962238824,4190.35,4168.043962238824,4181.137500000001,4167.144776950632,4192.144776950632,4142.144776950632,1
2025-09-24 03:15:00+05:30,4174.590731119412,4187.55,4174.590731119412,4184.337500000001,4170.583321560506,4195.583321560506,4145.583321560506,1
2025-09-24 03:30:00+05:30,4179.464115559706,4183.25,4173.3,4178.875,4172.241657248405,4197.241657248405,4147.241657248405,1
2025-09-24 03:45:00+05:30,4179.169557779853,4179.169557779853,4167.55,4173.575,4172.508325798724,4197.508325798724,4147.508325798724,1
2025-09-24 04:00:00+05:30,4176.372278889927,4188.0,4170.2,4177.85,4173.57666063898,4198.57666063898,4148.57666063898,1
2025-09-24 04:15:00+05:30,4177.111139444964,4184.75,4177.111139444964,4181.5125,4175.163828511184,4200.163828511184,4150.163828511184,1
2025-09-24 04:30:00+05:30,4179.311819722481,4184.05,4173.35,4179.575,4176.046062808948,4201.046062808948,4151.046062808948,1
2025-09-24 04:45:00+05:30,4179.44340986124,4182.0,4159.25,4170.6625,4174.969350247158,4199.969350247158,4149.969350247158,-1
2025-09-24 05:00:00+05:30,4175.05295493062,4176.45,4160.45,4167.112499999999,4173.397980197727,4198.397980197727,4148.397980197727,-1
2025-09-24 05:15:00+05:30,4171.082727465309,4171.082727465309,4162.4,4166.625,4172.043384158182,4197.043384158182,4147.043384158182,-1
2025-09-24 05:30:00+05:30,4168.853863732655,4170.85,4156.8,4164.9875,4170.6322073265455,4195.6322073265455,4145.6322073265455,-1
2025-09-24 05:45:00+05:30,4166.920681866328,4194.0,4166.920681866328,4178.9625,4172.298265861236,4197.298265861236,4147.298265861236,1
2025-09-24 06:00:00+05:30,4172.941590933164,4184.35,4172.75,4179.8625,4173.811112688989,4198.811112688989,4148.811112688989,1
2025-09-24 06:15:00+05:30,4176.402045466582,4187.0,4171.75,4177.625,4174.573890151191,4199.573890151191,4149.573890151191,1
2025-09-24 06:30:00+05:30,4177.013522733291,4183.0,4167.3,4176.5,4174.959112120953,4199.959112120953,4149.959112120953,1
2025-09-24 06:45:00+05:30,4176.756761366645,4189.2,4176.756761366645,4185.5875,4177.0847896967625,4202.0847896967625,4152.0847896967625,1
2025-09-24 07:00:00+05:30,4181.172130683322,4192.6,4181.172130683322,4186.95,4179.05783175741,4204.05783175741,4154.05783175741,1
2025-09-24 07:15:00+05:30,4184.061065341661,4191.85,4183.15,4186.825,4180.611265405928,4205.611265405928,4155.611265405928,1
2025-09-24 07:30:00+05:30,4185.44303267083,4190.8,4166.2,4178.6625,4180.221512324742,4205.221512324742,4155.221512324742,-1
2025-09-24 07:45:00+05:30,4182.052766335415,4182.052766335415,4159.8,4168.775,4177.932209859794,4202.932209859794,4152.932209859794,-1
2025-09-24 08:00:00+05:30,4175.413883167707,4175.413883167707,4165.6,4171.075,4176.560767887835,4201.560767887835,4151.560767887835,-1
2025-09-24 08:15:00+05:30,4173.244441583854,4174.75,4159.5,4168.2625,4174.901114310268,4199.901114310268,4149.901114310268,-1
2025-09-24 08:30:00+05:30,4170.753470791927,4173.0,4156.65,4165.1625,4172.9533914482145,4197.9533914482145,4147.9533914482145,-1
2025-09-24 08:45:00+05:30,4167.957985395964,4167.957985395964,4129.7,4148.5,4168.062713158572,4193.062713158572,4143.062713158572,-1
2025-09-24 09:00:00+05:30,4158.228992697982,4158.228992697982,4127.8,4137.6,4161.970170526858,4186.970170526858,4136.970170526858,-1
2025-09-24 09:15:00+05:30,4147.914496348991,4151.6,4137.35,4144.5,4158.476136421486,4183.476136421486,4133.476136421486,-1
2025-09-24 09:30:00+05:30,4146.207248174495,4146.6,4071.55,4115.8125,4149.9434091371895,4174.9434091371895,4124.9434091371895,-1
2025-09-24 09:45:00+05:30,4131.009874087247,4131.009874087247,4093.4,4111.95,4142.344727309752,4167.344727309752,4117.344727309752,-1
2025-09-24 10:00:00+05:30,4121.479937043623,4161.15,4121.479937043623,4141.85,4142.2457818478015,4167.2457818478015,4117.2457818478015,-1
2025-09-24 10:15:00+05:30,4131.664968521812,4154.7,4131.664968521812,4145.7125,4142.939125478241,4167.939125478241,4117.939125478241,1
2025-09-24 10:30:00+05:30,4138.688734260906,4150.85,4137.25,4144.3125,4143.213800382593,4168.213800382593,4118.213800382593,1
2025-09-24 10:45:00+05:30,4141.500617130453,4160.6,4141.500617130453,4153.4875,4145.268540306075,4170.268540306075,4120.268540306075,1
2025-09-24 11:00:00+05:30,4147.494058565227,4170.25,4147.494058565227,4161.775,4148.569832244861,4173.569832244861,4123.569832244861,1
2025-09-24 11:15:00+05:30,4154.634529282614,4174.85,4154.634529282614,4170.025000000001,4152.8608657958885,4177.8608657958885,4127.8608657958885,1
2025-09-24 11:30:00+05:30,4162.329764641307,4179.4,4162.329764641307,4173.875,4157.0636926367115,4182.0636926367115,4132.0636926367115,1
2025-09-24 11:45:00+05:30,4168.102382320653,4178.7,4165.9,4173.1,4160.270954109369,4185.270954109369,4135.270954109369,1
2025-09-24 12:00:00+05:30,4170.601191160327,4175.7,4170.1,4172.987499999999,4162.814263287495,4187.814263287495,4137.814263287495,1
2025-09-24 12:15:00+05:30,4171.794345580163,4183.0,4171.794345580163,4177.825000000001,4165.816410629996,4190.816410629996,4140.816410629996,1
