time,HA_open,HA_high,HA_low,HA_close,Trendline
0,90157.5,90259.5,90115.5,90172.5,90259.5
1,90165.0,90262.5,90165.0,90226.0,90259.5
2,90195.5,90259.5,90195.5,90233.0,90259.5
3,90214.25,90262.0,90183.5,90211.375,90259.5
4,90212.8125,90246.0,90180.0,90212.875,90259.5
5,90212.84375,90335.0,90212.84375,90265.625,90259.5
6,90239.234375,90333.0,90239.234375,90289.875,90259.5
7,90264.5546875,90358.5,90264.5546875,90326.125,90259.5
8,90295.33984375,90427.0,90295.33984375,90374.5,90259.5
9,90334.919921875,90423.0,90284.5,90370.0,90259.5
10,90352.4599609375,90379.0,90290.0,90336.25,90259.5
11,90344.35498046875,90552.5,90317.0,90432.0,90259.5
12,90388.17749023438,90659.0,90388.17749023438,90570.0,90259.5
13,90479.08874511719,90642.5,90479.08874511719,90558.375,90259.5
14,90518.7318725586,90607.0,90456.5,90544.875,90259.5
15,90531.8034362793,90618.0,90531.8034362793,90581.25,90259.5
16,90556.52671813965,90605.5,90551.5,90582.375,90259.5
17,90569.45085906982,90619.5,90569.45085906982,90599.5,90259.5
18,90584.47542953491,90629.5,90570.5,90602.75,90259.5
19,90593.61271476746,90621.0,90538.0,90574.875,90259.5
20,90584.24385738373,90586.0,90461.5,90513.25,90259.5
21,90548.74692869186,90548.74692869186,90437.0,90468.375,90259.5
22,90508.56096434593,90508.56096434593,90456.0,90468.25,90259.5
23,90488.40548217297,90577.5,90456.5,90510.375,90259.5
24,90499.39024108648,90613.5,90499.39024108648,90569.125,90259.5
25,90534.25762054324,90709.0,90534.25762054324,90646.0,90259.5
26,90590.12881027162,90823.0,90590.12881027162,90671.375,90259.5
27,90630.75190513581,90630.75190513581,90418.0,90522.125,90259.5
28,90576.4384525679,90576.4384525679,90162.0,90308.0,90259.5
29,90442.21922628395,90442.21922628395,90131.0,90212.5,90259.5
30,90327.35961314198,90345.5,90172.5,90274.625,90259.5
31,90300.99230657099,90407.0,90300.99230657099,90360.75,90259.5
32,90330.8711532855,90606.5,90330.8711532855,90445.75,90259.5
33,90388.31057664275,90491.0,90388.31057664275,90427.875,90259.5
34,90408.09278832137,90431.5,90310.0,90382.375,90259.5
35,90395.23389416069,90395.23389416069,90209.5,90320.625,90259.5
36,90357.92944708034,90410.0,90189.0,90275.125,90259.5
37,90316.52722354018,90316.52722354018,90080.5,90192.25,90259.5
38,90254.38861177009,90409.5,89961.5,90210.625,89961.5
39,90232.50680588504,90542.5,90197.5,90321.125,89961.5
40,90276.81590294253,90346.0,90046.5,90187.125,89961.5
41,90231.97045147126,90231.97045147126,90000.0,90094.75,89961.5
42,90163.36022573564,90293.5,90066.0,90189.5,89961.5
43,90176.43011286782,90337.5,90169.0,90280.625,89961.5
44,90228.52755643391,91236.0,90228.52755643391,90675.125,89961.5
45,90451.82627821696,91106.5,90451.82627821696,90778.5,89961.5
46,90615.16313910848,90816.0,90501.0,90632.5,89961.5
47,90623.83156955424,90903.0,90469.5,90701.625,89961.5
48,90662.72828477711,90959.0,90662.72828477711,90804.375,89961.5
49,90733.55164238856,91293.5,90687.5,90961.375,89961.5
50,90847.46332119429,91209.5,90847.46332119429,91094.625,89961.5
51,90971.04416059714,91582.0,90971.04416059714,91303.0,89961.5
52,91137.02208029857,92084.5,91137.02208029857,91796.125,89961.5
53,91466.57354014929,92137.0,91466.57354014929,91980.25,89961.5
54,91723.41177007464,92808.0,91723.41177007464,92362.625,89961.5
55,92043.01838503731,92867.5,92043.01838503731,92735.625,89961.5
56,92389.32169251866,93240.0,92389.32169251866,92911.25,89961.5
57,92650.28584625933,93166.5,92650.28584625933,93062.375,89961.5
58,92856.33042312966,93500.0,92856.33042312966,93258.25,89961.5
59,93057.29021156483,93700.0,93057.29021156483,93424.25,89961.5
60,93240.77010578242,93508.5,93240.77010578242,93405.375,89961.5
61,93323.07255289122,93598.0,93323.07255289122,93441.5,89961.5
62,93382.28627644561,93808.5,93354.5,93576.25,89961.5
63,93479.2681382228,94010.0,93479.2681382228,93832.75,89961.5
64,93656.0090691114,94261.5,93656.0090691114,94021.5,89961.5
65,93838.7545345557,94360.0,93838.7545345557,94224.25,89961.5
66,94031.50226727786,94448.5,94031.50226727786,94331.25,89961.5
67,94181.37613363893,94330.0,94129.0,94228.875,89961.5
68,94205.12556681946,94453.5,94155.5,94302.75,89961.5
69,94253.93778340972,94564.5,94253.93778340972,94446.125,94564.5
70,94350.03139170486,94431.5,94191.5,94311.5,94564.5
71,94330.76569585243,94330.76569585243,93772.0,94004.75,94564.5
72,94167.75784792622,94167.75784792622,93609.0,93771.625,94564.5
73,93969.69142396312,93969.69142396312,93586.0,93707.5,94564.5
74,93838.59571198156,93918.0,93514.0,93675.875,94564.5
75,93757.23535599078,93763.0,93541.5,93629.375,94564.5
76,93693.30517799538,93865.5,93634.0,93732.875,94564.5
77,93713.09008899769,93982.5,93713.09008899769,93848.0,94564.5
78,93780.54504449884,94008.5,93780.54504449884,93932.875,94564.5
79,93856.71002224942,93985.5,93778.5,93907.0,94564.5
80,93881.85501112472,94009.5,93851.5,93908.75,94564.5
81,93895.30250556236,93933.5,93624.5,93776.625,94564.5
82,93835.96375278119,93985.0,93666.5,93814.5,94564.5
83,93825.2318763906,94109.5,93825.2318763906,94003.0,94564.5
84,93914.11593819529,94137.0,93914.11593819529,94054.875,94564.5
85,93984.49546909764,94138.0,93967.5,94049.875,94564.5
86,94017.18523454882,94122.0,93898.0,94011.75,94564.5
87,94014.46761727441,94014.46761727441,93849.0,93920.375,94564.5
88,93967.4213086372,93967.4213086372,93853.5,93897.125,94564.5
89,93932.2731543186,93938.5,93737.5,93834.75,94564.5
90,93883.5115771593,93975.0,93678.0,93844.875,94564.5
91,93864.19328857964,93966.0,93864.19328857964,93918.0,94564.5
92,93891.09664428982,93951.0,93695.5,93822.5,94564.5
93,93856.79832214491,93897.5,93719.0,93793.625,94564.5
94,93825.21166107245,93956.0,93789.0,93871.375,94564.5
95,93848.29333053622,94051.5,93804.5,93922.75,94564.5
96,93885.52166526811,93999.0,93863.5,93930.875,94564.5
97,93908.19833263406,93997.5,93855.5,93930.0,94564.5
98,93919.09916631703,94197.0,93919.09916631703,94034.0,94564.5
99,93976.54958315851,94019.0,93860.0,93946.625,94564.5
100,93961.58729157926,93961.58729157926,93613.0,93787.375,94564.5
101,93874.48114578963,93874.48114578963,93680.0,93758.0,94564.5
102,93816.2405728948,93925.0,93799.0,93848.625,94564.5
103,93832.4327864474,93867.0,93756.5,93811.375,94564.5
104,93821.9038932237,93821.9038932237,93566.5,93670.0,94564.5
105,93745.95194661185,93745.95194661185,93542.0,93626.75,94564.5
106,93686.35097330593,93829.0,93631.5,93692.75,94564.5
107,93689.55048665297,93689.55048665297,93225.5,93468.125,94564.5
108,93578.83774332648,93578.83774332648,92892.0,93110.875,94564.5
109,93344.85637166325,93344.85637166325,92735.0,92951.25,94564.5
110,93148.05318583162,93148.05318583162,92789.0,92937.375,94564.5
111,93042.71409291582,93246.5,92817.5,92990.5,94564.5
112,93016.60704645791,93142.0,92940.0,93037.125,94564.5
113,93026.86602322895,93128.0,92929.5,93033.75,94564.5
114,93030.30801161448,93209.5,92997.5,93083.375,94564.5
115,93056.84150580724,93107.5,92959.5,93042.75,94564.5
116,93049.79575290362,93148.5,93017.0,93094.875,94564.5
117,93072.33537645181,93206.0,92993.5,93081.625,94564.5
118,93076.9801882259,93148.5,92954.5,93012.625,94564.5
119,93044.80259411296,93073.5,92942.0,92986.5,94564.5
120,93015.65129705648,93140.0,92935.0,93045.375,94564.5
121,93030.51314852823,93149.0,93030.51314852823,93108.0,94564.5
122,93069.25657426412,93126.5,92894.0,93000.875,94564.5
123,93035.06578713206,93035.06578713206,92756.5,92873.0,94564.5
124,92954.03289356604,92956.0,92632.0,92783.125,94564.5
125,92868.57894678302,92868.57894678302,92358.0,92571.375,94564.5
126,92719.97697339152,92719.97697339152,92249.0,92403.75,94564.5
127,92561.86348669576,92713.5,92208.0,92441.375,94564.5
128,92501.61924334787,92880.0,92501.61924334787,92674.0,94564.5
129,92587.80962167394,92779.5,92587.80962167394,92686.0,94564.5
130,92636.90481083698,92877.5,92562.0,92678.375,94564.5
131,92657.63990541849,92669.5,92543.5,92616.125,94564.5
132,92636.88245270925,92657.5,92525.0,92583.0,94564.5
133,92609.94122635463,92609.94122635463,92468.5,92512.375,94564.5
134,92561.15811317731,92694.0,92471.0,92562.125,94564.5
135,92561.64155658866,92962.5,92561.64155658866,92762.625,94564.5
136,92662.13327829432,92952.5,92662.13327829432,92834.25,94564.5
137,92748.19163914716,93005.5,92748.19163914716,92921.875,94564.5
138,92835.03331957359,92961.0,92728.0,92832.875,94564.5
139,92833.9541597868,92941.0,92716.5,92807.75,94564.5
140,92820.8520798934,92841.0,92659.0,92758.25,94564.5
141,92789.5510399467,92789.5510399467,92587.0,92640.875,94564.5
142,92715.21301997335,92715.21301997335,92510.0,92590.75,94564.5
143,92652.98150998668,92763.5,92526.0,92653.125,94564.5
144,92653.05325499334,92794.0,92653.05325499334,92753.0,94564.5
145,92703.02662749667,92849.0,92703.02662749667,92791.0,94564.5
146,92747.01331374834,92859.5,92747.01331374834,92821.375,94564.5
147,92784.19415687417,92941.5,92784.19415687417,92871.75,94564.5
148,92827.97207843709,92932.0,92827.97207843709,92907.875,94564.5
149,92867.92353921855,92910.5,92789.0,92849.75,94564.5
150,92858.83676960928,92858.83676960928,92667.0,92732.25,94564.5
151,92795.54338480464,92795.54338480464,92628.0,92656.375,94564.5
152,92725.95919240231,92725.95919240231,92609.0,92651.0,94564.5
153,92688.47959620116,92688.47959620116,92610.0,92652.75,94564.5
154,92670.61479810058,92746.0,92667.5,92689.0,94564.5
155,92679.80739905029,92679.80739905029,92244.5,92487.5,94564.5
156,92583.65369952514,92583.65369952514,92259.0,92407.75,94564.5
157,92495.70184976257,92515.5,92354.0,92455.0,94564.5
158,92475.35092488129,92547.0,92420.5,92474.625,94564.5
159,92474.98796244065,92535.5,92391.0,92465.125,94564.5
160,92470.05648122032,92497.5,92409.0,92466.875,94564.5
161,92468.46574061016,92500.0,92009.5,92278.25,94564.5
162,92373.35787030507,92373.35787030507,92127.0,92206.5,94564.5
163,92289.92893515254,92289.92893515254,92092.0,92182.75,94564.5
164,92236.33946757627,92252.5,92059.0,92164.25,94564.5
165,92200.29473378813,92247.0,92122.0,92187.5,94564.5
166,92193.89736689406,92239.5,92123.5,92177.125,94564.5
167,92185.51118344703,92369.5,92139.0,92268.0,94564.5
168,92226.75559172351,92359.5,92188.5,92289.75,94564.5
169,92258.25279586176,92258.25279586176,92184.5,92229.0,94564.5
170,92243.62639793087,92247.5,91923.5,92107.875,91923.5
171,92175.75069896544,92175.75069896544,92003.0,92078.875,91923.5
172,92127.31284948273,92233.0,92119.0,92173.25,91923.5
173,92150.28142474136,92228.0,92117.0,92194.625,91923.5
174,92172.45321237069,92309.5,92172.45321237069,92257.5,91923.5
175,92214.97660618534,92329.0,92214.97660618534,92287.25,91923.5
176,92251.11330309267,92278.0,92033.0,92162.25,91923.5
177,92206.68165154633,92206.68165154633,91985.0,92037.75,91923.5
178,92122.21582577316,92196.5,91985.0,92093.375,91923.5
179,92107.79541288658,92391.0,92107.79541288658,92290.5,91923.5
180,92199.1477064433,92538.5,92199.1477064433,92450.0,91923.5
181,92324.57385322165,92485.0,92324.57385322165,92449.0,91923.5
182,92386.78692661083,92479.0,92352.5,92433.75,91923.5
183,92410.26846330542,92441.5,92350.0,92401.875,91923.5
184,92406.07173165272,92406.07173165272,92296.0,92350.5,91923.5
185,92378.28586582636,92378.28586582636,92195.0,92302.875,91923.5
186,92340.58043291318,92340.58043291318,92253.5,92284.75,91923.5
187,92312.66521645659,92486.0,92263.5,92374.125,91923.5
188,92343.39510822829,92528.5,92343.39510822829,92458.625,91923.5
189,92401.01005411414,92428.0,92355.0,92400.25,91923.5
190,92400.63002705708,92446.5,92391.0,92417.25,91923.5
191,92408.94001352854,92439.5,92341.5,92390.75,91923.5
192,92399.84500676427,92399.84500676427,92309.0,92336.5,91923.5
193,92368.17250338214,92401.5,92329.5,92361.375,91923.5
194,92364.77375169107,92406.5,92339.5,92371.625,91923.5
195,92368.19937584554,92450.0,92352.5,92397.0,91923.5
196,92382.59968792278,92459.5,92382.59968792278,92417.5,91923.5
197,92400.04984396139,92484.5,92354.5,92427.375,91923.5
198,92413.71242198069,92479.0,92364.0,92423.5,91923.5
199,92418.60621099034,92418.60621099034,92359.0,92379.625,91923.5
200,92399.11560549517,92419.5,92348.5,92390.0,91923.5
201,92394.55780274759,92466.0,92362.5,92418.625,91923.5
202,92406.5914013738,92493.5,92402.5,92447.25,91923.5
203,92426.9207006869,92635.0,92426.9207006869,92527.125,91923.5
204,92477.02285034345,92560.0,92382.0,92494.25,91923.5
205,92485.63642517172,92485.63642517172,92373.5,92436.0,91923.5
206,92460.81821258586,92460.81821258586,92364.5,92411.875,91923.5
207,92436.34660629294,92604.5,92405.5,92510.625,91923.5
208,92473.48580314647,92604.0,92473.48580314647,92557.25,91923.5
209,92515.36790157323,92566.5,92450.0,92500.5,91923.5
210,92507.93395078662,92507.93395078662,92449.0,92472.0,91923.5
211,92489.96697539331,92585.0,92481.0,92516.0,91923.5
212,92502.98348769665,92590.0,92502.98348769665,92548.375,91923.5
213,92525.67924384832,92604.5,92516.0,92564.25,91923.5
214,92544.96462192415,92613.0,92481.5,92560.125,91923.5
215,92552.54481096208,92705.0,92552.54481096208,92646.875,91923.5
216,92599.70990548104,92688.0,92534.0,92628.125,91923.5
217,92613.91745274051,92613.91745274051,92534.0,92571.875,91923.5
218,92592.89622637026,92592.89622637026,92487.0,92533.0,91923.5
219,92562.94811318512,92586.0,92532.0,92558.375,91923.5
220,92560.66155659256,92617.5,92546.5,92579.5,91923.5
221,92570.08077829628,92604.5,92568.5,92585.875,91923.5
222,92577.97788914814,92587.5,92500.0,92557.0,91923.5
223,92567.48894457407,92585.5,92517.0,92543.25,91923.5
224,92555.36947228704,92572.5,92359.0,92459.75,91923.5
225,92507.55973614352,92513.5,92390.0,92437.625,91923.5
226,92472.59236807175,92571.0,92442.5,92503.125,91923.5
227,92487.85868403588,92556.5,92487.85868403588,92525.375,91923.5
228,92506.61684201795,92526.0,92491.0,92504.5,91923.5
229,92505.55842100897,92523.0,92488.5,92507.375,91923.5
230,92506.4667105045,92638.5,92506.4667105045,92555.625,91923.5
231,92531.04585525225,92586.0,92531.04585525225,92556.0,91923.5
232,92543.52292762612,92655.0,92524.5,92595.75,91923.5
233,92569.63646381306,92655.5,92569.0,92629.625,91923.5
234,92599.63073190654,92655.5,92599.63073190654,92640.0,91923.5
235,92619.81536595327,92709.5,92619.81536595327,92665.5,91923.5
236,92642.65768297663,92671.5,92573.0,92639.625,91923.5
237,92641.14134148831,92659.5,92497.5,92592.0,91923.5
238,92616.57067074416,92616.57067074416,92537.5,92560.25,91923.5
239,92588.41033537209,92588.41033537209,92455.0,92516.5,91923.5
240,92552.45516768604,92552.45516768604,92456.5,92500.375,91923.5
241,92526.41508384302,92559.5,92511.5,92540.5,91923.5
242,92533.45754192151,92575.5,92494.5,92551.0,91923.5
243,92542.22877096076,92638.0,92542.22877096076,92600.625,91923.5
244,92571.42688548038,92698.0,92571.42688548038,92640.75,91923.5
245,92606.08844274019,92664.5,92566.0,92629.875,91923.5
246,92617.9817213701,92689.5,92617.9817213701,92656.75,91923.5
247,92637.36586068505,92754.5,92626.0,92692.75,91923.5
248,92665.05793034253,92767.5,92624.0,92705.625,91923.5
249,92685.34146517127,92724.5,92641.0,92684.875,91923.5
250,92685.10823258563,92709.5,92601.0,92667.625,91923.5
251,92676.36661629281,92676.36661629281,92620.5,92647.75,91923.5
252,92662.0583081464,92723.5,92626.0,92673.5,91923.5
253,92667.7791540732,92694.5,92641.5,92667.75,91923.5
254,92667.7645770366,92710.0,92509.0,92592.625,91923.5
255,92630.1947885183,92631.5,92509.0,92570.25,91923.5
256,92600.22239425915,92636.5,92567.0,92597.625,91923.5
257,92598.92369712958,92634.5,92535.5,92582.625,91923.5
258,92590.7743485648,92639.0,92553.5,92591.25,91923.5
259,92591.0121742824,92631.0,92574.0,92589.75,91923.5
260,92590.3810871412,92609.5,92523.5,92574.25,91923.5
261,92582.3155435706,92641.0,92570.5,92592.75,91923.5
262,92587.5327717853,92629.5,92564.0,92588.375,91923.5
263,92587.95388589265,92591.5,92475.0,92536.5,91923.5
264,92562.22694294632,92562.22694294632,92390.0,92466.375,91923.5
265,92514.30097147316,92514.30097147316,92429.5,92448.625,91923.5
266,92481.46298573658,92539.5,92441.5,92481.5,91923.5
267,92481.48149286829,92554.0,92481.48149286829,92519.375,91923.5
268,92500.42824643414,92569.5,92500.42824643414,92548.0,91923.5
269,92524.21412321707,92889.0,92524.21412321707,92700.0,91923.5
270,92612.10706160853,92873.0,92612.10706160853,92811.75,91923.5
271,92711.92853080426,92909.0,92711.92853080426,92866.375,91923.5
272,92789.15176540213,93231.5,92789.15176540213,92996.25,93231.5
273,92892.70088270106,93117.5,92892.70088270106,93016.25,93231.5
274,92954.47544135053,93009.5,92859.0,92941.25,93231.5
275,92947.86272067527,92959.5,92813.5,92894.625,93231.5
276,92921.24386033764,92921.24386033764,92641.5,92754.625,93231.5
277,92837.93443016883,92837.93443016883,92388.0,92534.75,93231.5
278,92686.34221508441,92686.34221508441,92239.0,92343.625,93231.5
279,92514.9836075422,92514.9836075422,92145.0,92281.875,93231.5
280,92398.4293037711,92398.4293037711,92097.0,92233.625,92097.0
281,92316.02715188556,92316.02715188556,92100.0,92175.375,92097.0
282,92245.70107594278,92278.0,92141.0,92199.25,92097.0
283,92222.47553797139,92357.0,92222.47553797139,92263.75,92097.0
284,92243.1127689857,92330.0,92178.0,92253.0,92097.0
285,92248.05638449284,92368.0,92248.05638449284,92293.875,92097.0
286,92270.96569224642,92406.5,92263.5,92310.875,92097.0
